Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
W0,m,Slot opening.,0,float,1.5E-03,0,
W1,m,Slot tooth thickness.,0,float,4E-03,0,
W2,m,Slot back width.,0,float,4E-03,0,
H0,m,Slot tip height.,0,float,1.00E-03,0,
H1,m/rad,Slot height or angle  (See Schematics),0,float,2.04,0,,
H2,m/rad,Slot back height or angle  (See Schematics),0,float,1.5708,0,,
H3,m,Slot yoke thickness.,0,float,2E-03,0,
H1_is_rad,-,"H1 unit, 0 for m, 1 for rad",0,bool,1,,,
H2_is_rad,-,"H2 unit, 0 for m, 1 for rad",0,bool,1,,,
i_bore,m,Slot bore isolation thickness.,0,float,0.4E-03,0,
i_tooth,m,Slot tooth isolation thickness.,0,float,0.5E-03,0,
i_yoke,m,Slot yoke isolation thickness.,0,float,0.6E-03,0,
i_tan,m,Slot isolation between tangential layers.,0,float,0.5E-03,0,
i_rad,m,Slot isolation between radial layers.,0,float,0.5E-03,0,
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description
Slot,Slot,_comp_line_dict,VERSION,1,Open slot with back width and back angle
,,_comp_point_coordinate,IS_SYMMETRICAL,1,
,,build_geometry,,,
,,check,,,
,,comp_angle_opening,,,
,,get_H1,,,
,,get_H2,,,
,,comp_surface,,,
,,comp_surface_opening,,,
,,get_surface_active,,,
,,get_surface_opening,,,
,,plot_schematics,,,
,,build_geometry_active,,,
